Postcode,State,VEU Regional / Metropolitan,VEU Reticulated Gas,VEU Climatic Region,VEU Climatic Zone,VEU GEMs 2019 Climate Zone,ESS AS/NZS 3823.4 Climate Zone
3546 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3549 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3550 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3551 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3552 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3554 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3555 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3556 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3557 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3558 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3559 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3561 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3562 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3563 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3564 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3565 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3566 ,VIC,Regional ,Yes ,Hot ,4 ,MIXED,
3567 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3568 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3570 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3571 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3572 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3573 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3575 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3576 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3579 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3580 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3581 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3583 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3584 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3585 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3586 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3588 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3589 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3590 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3591 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3594 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3595 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3596 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3597 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3599 ,VIC,Regional ,No ,Hot ,4 ,MIXED,
3607 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3608 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3610 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3612 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3614 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3616 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3617 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3618 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3619 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3620 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3621 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3622 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3623 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3624 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3629 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3630 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3631 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3632 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3633 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3634 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3635 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3636 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3637 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3638 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3639 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3640 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3641 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3643 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3644 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3646 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3647 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3649 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3658 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3659 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3660 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3661 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3662 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3663 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3664 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3665 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3666 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3669 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3670 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3671 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3672 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3673 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3675 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3676 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3677 ,VIC,Regional ,Yes ,Cold ,5 ,COLD,
3678 ,VIC,Regional ,Yes ,Cold ,5 ,COLD,
3682 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3683 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3685 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3687 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3688 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3689 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3690 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3691 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3694 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3695 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3697 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3698 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3699 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3700 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3701 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3704 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3705 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3707 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3708 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3709 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3711 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3712 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3713 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3714 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3715 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3717 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3718 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3719 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3720 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3722 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3723 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3724 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3725 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3726 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3727 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3728 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3730 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3732 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3733 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3735 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3736 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3737 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3738 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3739 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3740 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3741 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3744 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3746 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3747 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3749 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3750 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3751 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3752 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3753 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3754 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3755 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3756 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3757 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3758 ,VIC,Metropolitan ,No ,Mild ,4 ,COLD,
3759 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3760 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3761 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3762 ,VIC,Metropolitan ,No ,Cold ,4 ,COLD,
3763 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3764 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3765 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3766 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3767 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3770 ,VIC,Metropolitan ,Yes ,Cold ,5 ,COLD,
3775 ,VIC,Metropolitan ,Yes ,Cold ,5 ,COLD,
3777 ,VIC,Metropolitan ,Yes ,Cold ,5 ,COLD,
3778 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3779 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3781 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3782 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3783 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3785 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3786 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3787 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3788 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3789 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3791 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3792 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3793 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3795 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3796 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3797 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3799 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3800 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3802 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3803 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3804 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3805 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3806 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3807 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3808 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3809 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3810 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3812 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3813 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3814 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3815 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3816 ,VIC,Regional ,Yes ,Mild ,5 ,COLD,
3818 ,VIC,Regional ,Yes ,Mild ,5 ,COLD,
3820 ,VIC,Regional ,Yes ,Mild ,5 ,COLD,
3821 ,VIC,Regional ,No ,Mild ,5 ,COLD,
3822 ,VIC,Regional ,Yes ,Mild ,5 ,COLD,
3823 ,VIC,Regional ,Yes ,Mild ,5 ,COLD,
3824 ,VIC,Regional ,Yes ,Mild ,5 ,COLD,
3825 ,VIC,Regional ,Yes ,Mild ,5 ,COLD,
3831 ,VIC,Regional ,No ,Mild ,5 ,COLD,
3832 ,VIC,Regional ,No ,Mild ,5 ,COLD,
3833 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3835 ,VIC,Regional ,No ,Mild ,5 ,COLD,
3840 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3841 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3842 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3844 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3847 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3850 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3851 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3852 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3853 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3854 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3856 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3857 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3858 ,VIC,Regional ,No ,Mild ,5 ,COLD,
3859 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3860 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3862 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3864 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3865 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3869 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3870 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3871 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3873 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3874 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3875 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3878 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3880 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3882 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3885 ,VIC,Regional ,No ,Mild ,5 ,COLD,
3886 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3887 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3888 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3889 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3890 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3891 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3892 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3893 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3895 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3896 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3898 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3900 ,VIC,Regional ,No ,Cold ,5 ,COLD,
3902 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3903 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3904 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3909 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3910 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3911 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3912 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3913 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3915 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3916 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3918 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3919 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3920 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3921 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3922 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3923 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3925 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3926 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3927 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3928 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3929 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3930 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3931 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3933 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3934 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3936 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3937 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3938 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3939 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3940 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3941 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3942 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3943 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3944 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3945 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3946 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3950 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3951 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3953 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3954 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3956 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3957 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3958 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3959 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3960 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3962 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3964 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3965 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3966 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3967 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3971 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3975 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3976 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3977 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3978 ,VIC,Metropolitan ,Yes ,Mild ,4 ,COLD,
3979 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3980 ,VIC,Metropolitan ,Yes ,Cold ,4 ,COLD,
3981 ,VIC,Regional ,Yes ,Cold ,4 ,COLD,
3984 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3987 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3988 ,VIC,Regional ,No ,Cold ,4 ,COLD,
3990 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3991 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3992 ,VIC,Regional ,No ,Mild ,4 ,COLD,
3995 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3996 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3997 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3998 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
3999 ,VIC,Regional ,Yes ,Mild ,4 ,COLD,
1639,NSW,,,,,,Average
2000,NSW,,,,,,Average 
2006,NSW,,,,,,Average 
2007,NSW,,,,,,Average 
2008,NSW,,,,,,Average 
2009,NSW,,,,,,Average 
2010,NSW,,,,,,Average 
2011,NSW,,,,,,Average 
2015,NSW,,,,,,Average 
2016,NSW,,,,,,Average 
2017,NSW,,,,,,Average 
2018,NSW,,,,,,Average 
2019,NSW,,,,,,Average 
2020,NSW,,,,,,Average 
2021,NSW,,,,,,Average 
2022,NSW,,,,,,Average 
2023,NSW,,,,,,Average 
2024,NSW,,,,,,Average 
2025,NSW,,,,,,Average 
2026,NSW,,,,,,Average 
2027,NSW,,,,,,Average 
2028,NSW,,,,,,Average 
2029,NSW,,,,,,Average 
2030,NSW,,,,,,Average 
2031,NSW,,,,,,Average 
2032,NSW,,,,,,Average 
2033,NSW,,,,,,Average 
2034,NSW,,,,,,Average 
2035,NSW,,,,,,Average 
2036,NSW,,,,,,Average 
2037,NSW,,,,,,Average 
2038,NSW,,,,,,Average 
2039,NSW,,,,,,Average 
2040,NSW,,,,,,Average 
2041,NSW,,,,,,Average 
2042,NSW,,,,,,Average 
2043,NSW,,,,,,Average 
2044,NSW,,,,,,Average 
2045,NSW,,,,,,Average 
2046,NSW,,,,,,Average 
2047,NSW,,,,,,Average 
2048,NSW,,,,,,Average 
2049,NSW,,,,,,Average 
2050,NSW,,,,,,Average 
2052,NSW,,,,,,Average 
2060,NSW,,,,,,Average 
2061,NSW,,,,,,Average 
2062,NSW,,,,,,Average 
2063,NSW,,,,,,Average 
2064,NSW,,,,,,Average 
2065,NSW,,,,,,Average 
2066,NSW,,,,,,Average 
2067,NSW,,,,,,Average 
2068,NSW,,,,,,Average 
2069,NSW,,,,,,Average 
2070,NSW,,,,,,Average 
2071,NSW,,,,,,Average 
2072,NSW,,,,,,Average 
2073,NSW,,,,,,Average 
2074,NSW,,,,,,Average 
2075,NSW,,,,,,Average 
2076,NSW,,,,,,Average 
2077,NSW,,,,,,Average 
2079,NSW,,,,,,Average
2080,NSW,,,,,,Average
2081,NSW,,,,,,Average
2082,NSW,,,,,,Average
2083,NSW,,,,,,Average
2084,NSW,,,,,,Average
2085,NSW,,,,,,Average
2086,NSW,,,,,,Average
2087,NSW,,,,,,Average
2088,NSW,,,,,,Average
2089,NSW,,,,,,Average
2090,NSW,,,,,,Average
2092,NSW,,,,,,Average 
2093,NSW,,,,,,Average 
2094,NSW,,,,,,Average 
2095,NSW,,,,,,Average 
2096,NSW,,,,,,Average 
2097,NSW,,,,,,Average 
2099,NSW,,,,,,Average 
2100,NSW,,,,,,Average 
2101,NSW,,,,,,Average 
2102,NSW,,,,,,Average 
2103,NSW,,,,,,Average 
2104,NSW,,,,,,Average 
2105,NSW,,,,,,Average 
2106,NSW,,,,,,Average 
2107,NSW,,,,,,Average 
2108,NSW,,,,,,Average 
2109,NSW,,,,,,Average 
2110,NSW,,,,,,Average 
2111,NSW,,,,,,Average 
2112,NSW,,,,,,Average 
2113,NSW,,,,,,Average 
2114,NSW,,,,,,Average 
2115,NSW,,,,,,Average 
2116,NSW,,,,,,Average 
2117,NSW,,,,,,Average 
2118,NSW,,,,,,Average 
2119,NSW,,,,,,Average 
2120,NSW,,,,,,Average 
2121,NSW,,,,,,Average 
2122,NSW,,,,,,Average 
2123,NSW,,,,,,Average 
2125,NSW,,,,,,Average 
2126,NSW,,,,,,Average 
2127,NSW,,,,,,Average 
2128,NSW,,,,,,Average 
2130,NSW,,,,,,Average 
2131,NSW,,,,,,Average 
2132,NSW,,,,,,Average 
2133,NSW,,,,,,Average 
2134,NSW,,,,,,Average 
2135,NSW,,,,,,Average 
2136,NSW,,,,,,Average 
2137,NSW,,,,,,Average 
2138,NSW,,,,,,Average 
2139,NSW,,,,,,Average 
2140,NSW,,,,,,Average 
2141,NSW,,,,,,Average 
2142,NSW,,,,,,Average 
2143,NSW,,,,,,Average 
2144,NSW,,,,,,Average 
2145,NSW,,,,,,Average 
2146,NSW,,,,,,Average 
2147,NSW,,,,,,Average 
2148,NSW,,,,,,Average 
2150,NSW,,,,,,Average 
2151,NSW,,,,,,Average 
2152,NSW,,,,,,Average 
2153,NSW,,,,,,Average 
2154,NSW,,,,,,Average 
2155,NSW,,,,,,Average 
2156,NSW,,,,,,Average 
2157,NSW,,,,,,Average 
2158,NSW,,,,,,Average 
2159,NSW,,,,,,Average 
2160,NSW,,,,,,Average 
2161,NSW,,,,,,Average 
2162,NSW,,,,,,Average 
2163,NSW,,,,,,Average 
2164,NSW,,,,,,Average 
2165,NSW,,,,,,Average 
2166,NSW,,,,,,Average 
2167,NSW,,,,,,Average 
2168,NSW,,,,,,Average 
2170,NSW,,,,,,Average
2171,NSW,,,,,,Average
2172,NSW,,,,,,Average
2173,NSW,,,,,,Average
2174,NSW,,,,,,Average
2175,NSW,,,,,,Average
2176,NSW,,,,,,Average
2177,NSW,,,,,,Average
2178,NSW,,,,,,Average
2179,NSW,,,,,,Average
2190,NSW,,,,,,Average 
2191,NSW,,,,,,Average 
2192,NSW,,,,,,Average 
2193,NSW,,,,,,Average 
2194,NSW,,,,,,Average 
2195,NSW,,,,,,Average 
2196,NSW,,,,,,Average 
2197,NSW,,,,,,Average 
2198,NSW,,,,,,Average 
2199,NSW,,,,,,Average 
2200,NSW,,,,,,Average 
2203,NSW,,,,,,Average 
2204,NSW,,,,,,Average 
2205,NSW,,,,,,Average 
2206,NSW,,,,,,Average 
2207,NSW,,,,,,Average 
2208,NSW,,,,,,Average 
2209,NSW,,,,,,Average 
2210,NSW,,,,,,Average 
2211,NSW,,,,,,Average 
2212,NSW,,,,,,Average 
2213,NSW,,,,,,Average 
2214,NSW,,,,,,Average 
2216,NSW,,,,,,Average 
2217,NSW,,,,,,Average 
2218,NSW,,,,,,Average 
2219,NSW,,,,,,Average 
2220,NSW,,,,,,Average 
2221,NSW,,,,,,Average 
2222,NSW,,,,,,Average 
2223,NSW,,,,,,Average 
2224,NSW,,,,,,Average 
2225,NSW,,,,,,Average 
2226,NSW,,,,,,Average 
2227,NSW,,,,,,Average 
2228,NSW,,,,,,Average 
2229,NSW,,,,,,Average 
2230,NSW,,,,,,Average 
2231,NSW,,,,,,Average 
2232,NSW,,,,,,Average 
2233,NSW,,,,,,Average 
2234,NSW,,,,,,Average 
2250,NSW,,,,,,Average 
2251,NSW,,,,,,Average 
2256,NSW,,,,,,Average 
2257,NSW,,,,,,Average 
2258,NSW,,,,,,Average 
2259,NSW,,,,,,Average 
2260,NSW,,,,,,Average 
2261,NSW,,,,,,Average 
2262,NSW,,,,,,Average 
2263,NSW,,,,,,Average 
2264,NSW,,,,,,Average 
2265,NSW,,,,,,Average 
2267,NSW,,,,,,Average 
2278,NSW,,,,,,Average 
2280,NSW,,,,,,Average 
2281,NSW,,,,,,Average 
2282,NSW,,,,,,Average 
2283,NSW,,,,,,Average 
2284,NSW,,,,,,Average 
2285,NSW,,,,,,Average 
2286,NSW,,,,,,Average 
2287,NSW,,,,,,Average 
2289,NSW,,,,,,Average 
2290,NSW,,,,,,Average 
2291,NSW,,,,,,Average 
2292,NSW,,,,,,Average 
2293,NSW,,,,,,Average 
