Product Category No.,Brand,Model,Product Type,Product Configuration,Product Unit Mount,GEMS Class,Heating Capacity (kW),Cooling Capacity (kW),AEER,ACOP,GEMS HSPF Cold (com),GEMS HSPF Mixed (com),GEMS HSPF Cold (res),GEMS HSPF Mixed (res),GEMS TCSPF Cold (com),GEMS TCSPF Mixed (com),GEMS TCSPF Cold (res),GEMS TCSPF Mixed (res),Calculated HSPF Cold (com),Calculated HSPF Mixed (com),Calculated HSPF Cold (res),Calculated HSPF Mixed (res),Calculated TCSPF Cold (com),Calculated TCSPF Mixed (com),Calculated TCSPF Cold (res),Calculated TCSPF Mixed (res),Refrigerant Type (GWP),Status,Application Date,Effective From,Effective To
6E(i),Braemar,WCHV50D1T/WSHV50D1T,Non-Ducted,Single split system,Wall Hung,Class 9,5.5,5.2,3.793,3.871,4.1,4.591,3.801,4.368,7.772,7.05,5.198,5.132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Pending Assessment,29/09/2023,,
6E(ii),Braemar,WCHV70D1T/WSHV70D1T,Non-Ducted,Single split system,Wall Hung,Class 9,7.1,7.1,3.696,3.755,4.044,4.538,3.723,4.29,6.628,6.165,5.125,4.965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Pending Assessment,29/09/2023,,
6E(ii),Braemar,WCHV85D1T/WSHV85D1T,Non-Ducted,Single split system,Wall Hung,Class 9,9.0,8.5,3.667,3.374,4.118,4.761,3.698,4.334,23.095,10.97,5.966,5.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Pending Assessment,29/09/2023,,
6D,Carrier,38QHG020N8/42QHG020N8-1,Non-Ducted,Single split system,Wall Hung,Class 8,2.2,2.0,4.416,4.753,4.521,4.802,4.398,4.762,13.235,10.274,6.962,6.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Approved,,31/05/2023,
6D,Carrier,38QHG026N8/42QHG026N8-1,Non-Ducted,Single split system,Wall Hung,Class 8,2.75,2.65,4.976,5.163,5.209,5.598,4.927,5.353,16.745,11.876,8.031,7.581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Approved,,31/05/2023,
6D,Carrier,38QHG035N8/42QHG035N8-1,Non-Ducted,Single split system,Wall Hung,Class 8,3.75,3.5,4.416,4.504,4.831,5.487,4.319,4.976,15.021,10.626,6.981,6.689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Approved,,31/05/2023,
6E(ii),Carrier,38QHG070N8-1/42QHG070N8-1,Non-Ducted,Single split system,Wall Hung,Class 9,7.6,7.0,3.497,3.666,4.096,4.519,3.754,4.221,7.789,6.732,5.471,5.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Approved,,31/05/2023,
6E(ii),Carrier,38QHG080N8-1/42QHG080N8-1,Non-Ducted,Single split system,Wall Hung,Class 9,8.2,8.0,3.399,3.56,4.021,4.494,3.636,4.149,7.676,6.599,5.27,4.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Approved,,31/05/2023,
6B(i),Carrier,38QSH170D8S/42QSH170D8S,Ducted,Single split system,Floor/Ceiling,Class 11,17.0,16.2,3.209,3.779,4.14,4.708,3.71,4.303,3.596,12.313,5.371,5.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Approved,,31/05/2023,
6E(ii),Carrier,38QUM080D8S4,Non-Ducted,Multiple split - fixed head,Wall Hung,Class 19,8.3,8.1,3.759,4.246,4.355,4.794,4.069,4.593,22.485,10.881,5.594,5.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R-32,Pending Assessment,21/09/2023,,
